Date,Store Name,Queue average,Area Coach
2026-04-11,Rugby,149.0,Rich
2026-04-11,Glenvale Drive Thru,210.0,Ian
2026-04-10,Train Station,126.5,Rich
2026-04-11,Rothwell,145.5,Jon
2026-04-11,Northampton Grosvenor,133.5,Rich
2026-04-11,Northampton Drive Thru,411.5,Rich
2026-04-11,Market Street,145.0,Rich
2026-04-12,Market Harborough,208.5,Rich
2026-04-11,"Lower Heathcote, Warwick",253.5,Rich
2026-04-11,Leamington Parade,169.0,Rich
2026-04-11,Lakes,123.0,Jon
2026-04-12,Kettering,169.5,Jon
2026-04-12,Higham,165.5,Jon
2026-04-11,Corby,160.5,Jon
2026-04-11,Peterborough,166.5,Jon
2026-04-12,Burton,172.0,Jon
2026-04-17,Costa,149.0,Check Name
2026-04-17,Corby,163.0,Jon
2026-04-17,Burton,167.0,Jon
2026-04-17,Peterborough,259.0,Jon
2026-04-17,Fletton,374.5,Jon
2026-04-17,Lakes,205.5,Jon
2026-04-17,Kettering,0.0,Jon
2026-04-17,Market Harborough,181.5,Rich
2026-04-17,Northampton Drive Thru,145.5,Rich
2026-04-17,Northampton Grosvenor,165.0,Rich
2026-04-17,Train Station,159.0,Rich
2026-04-17,Glenvale Drive Thru,146.0,Ian
2026-04-17,Olney,236.0,Jon
2026-04-17,Costa,212.0,Check Name
2026-04-18,Higham,231.0,Jon
2026-04-18,Leamington Parade,162.0,Rich
2026-04-18,"Lower Heathcote, Warwick",235.5,Rich
2026-04-18,Market Street,203.0,Rich
2026-04-18,Rothwell,155.0,Jon
2026-04-18,Rugby,265.0,Rich
2026-04-18,Balsall Common,165.5,Ian
2026-04-25,Coffee#1,855.5,Check Name
2026-04-25,Nero's,97.0,Check Name
2026-04-25,Starbucks,305.5,Check Name
2026-04-24,Fletton,233.0,Jon
2026-04-25,Train Station,128.5,Rich
2026-04-25,Burton,159.5,Jon
2026-04-25,Peterborough,287.0,Jon
2026-04-25,Corby,192.0,Jon
2026-04-25,Higham,285.0,Jon
2026-04-25,Kettering,279.0,Jon
2026-04-25,Lakes,225.0,Jon
2026-04-25,Leamington Parade,155.5,Rich
2026-04-25,"Lower Heathcote, Warwick",157.0,Rich
2026-04-25,Market Harborough,161.5,Rich
2026-04-25,Market Street,165.0,Rich
2026-04-25,Costa,273.5,Check Name
2026-04-25,Northampton Drive Thru,214.0,Rich
2026-04-25,Northampton Grosvenor,143.0,Rich
2026-04-25,Rothwell,288.5,Jon
2026-04-25,Rugby,249.5,Rich
2026-04-25,Balsall Common,173.0,Ian
2026-04-25,Glenvale Drive Thru,233.0,Ian
2026-04-25,Olney,248.5,Jon
2026-05-02,Costa,257.0,Check Name
2026-05-01,Fletton,181.0,Jon
2026-05-02,Train Station,177.0,Rich
2026-05-01,Balsall Common,179.0,Ian
2026-05-02,Glenvale Drive Thru,219.0,Ian
2026-05-02,Olney,206.0,Jon
2026-05-02,Attleborough,180.5,Ian
2026-05-02,Rugby,322.5,Rich
2026-05-01,Rothwell,194.5,Jon
2026-05-02,Starbucks,230.0,Check Name
2026-05-01,Northampton Grosvenor,174.5,Rich
2026-05-02,Market Street,194.0,Rich
2026-05-02,Burton,159.5,Jon
2026-05-02,Peterborough,157.5,Jon
2026-05-02,Higham,231.0,Jon
2026-05-01,Corby,205.0,Jon
2026-05-03,Kettering,328.5,Jon
2026-05-03,Lakes,230.0,Jon
2026-05-03,Leamington Parade,180.5,Rich
2026-05-03,"Lower Heathcote, Warwick",252.0,Rich
2026-05-02,Market Harborough,212.5,Rich
2026-05-03,Northampton Drive Thru,211.0,Rich
2026-05-03,Coffee#1,472.0,Check Name
2026-05-08,Fletton,163.0,Jon
2026-05-09,Nero's,204.0,Check Name
2026-05-08,Higham,303.5,Jon
2026-05-08,"Lower Heathcote, Warwick",215.0,Rich
2026-05-08,Northampton Drive Thru,302.0,Rich
2026-05-08,Northampton Grosvenor,202.5,Rich
2026-05-08,Train Station,158.5,Rich
2026-05-09,Corby,212.0,Jon
2026-05-09,Olney,360.5,Jon
2026-05-09,Attleborough,230.5,Ian
2026-05-09,Balsall Common,197.5,Ian
2026-05-09,Burton,169.5,Jon
2026-05-10,Peterborough,283.0,Jon
2026-05-10,Lakes,187.5,Jon
2026-05-10,Coffee#1,146.5,Check Name
2026-05-09,Kettering,196.0,Jon
2026-05-10,Rugby,383.5,Rich
2026-05-09,Leamington Parade,164.5,Rich
2026-05-09,Market Street,285.5,Rich
2026-05-10,Rothwell,400.5,Jon
2026-05-09,Glenvale Drive Thru,199.5,Ian
2026-05-10,Market Harborough,187.0,Rich
2026-05-09,Starbucks,383.5,Check Name
2026-05-15,Starbucks,48.5,Check Name
2026-05-15,Coffee#1,412.5,Check Name
2026-05-15,Fletton,169.0,Jon
2026-05-15,Peterborough,347.0,Jon
2026-05-15,Higham,178.0,Jon
2026-05-15,Glenvale Drive Thru,210.5,Ian
2026-05-16,Attleborough,168.5,Ian
2026-05-16,Market Harborough,132.0,Rich
2026-05-15,Olney,207.5,Jon
2026-05-16,Market Street,280.5,Rich
2026-05-16,Balsall Common,157.5,Ian
2026-05-16,Northampton Drive Thru,144.5,Rich
2026-05-16,Train Station,148.0,Rich
2026-05-17,Burton,140.0,Jon
2026-05-16,Rugby,370.0,Rich
2026-05-16,Leamington Parade,131.0,Rich
2026-05-16,Rothwell,166.5,Jon
2026-05-17,Corby,136.5,Jon
2026-05-17,Northampton Grosvenor,159.0,Rich
2026-05-17,Kettering,291.5,Jon
2026-05-17,Costa,239.0,Check Name
2026-05-16,"Lower Heathcote, Warwick",229.5,Rich
2026-05-16,Lakes,190.5,Jon
2026-05-22,Nero's,233.0,Check Name
2026-05-22,Starbucks,304.0,Check Name
2026-05-22,Attleborough,163.0,Ian
2026-05-22,Olney,450.5,Jon
2026-05-23,Glenvale Drive Thru,218.0,Ian
2026-05-22,Corby,297.5,Jon
2026-05-22,Kettering,167.5,Jon
2026-05-22,Train Station,161.5,Rich
2026-05-23,Balsall Common,340.5,Ian
2026-05-24,Burton,215.5,Jon
2026-05-23,Rugby,210.0,Rich
2026-05-24,Rothwell,183.5,Jon
2026-05-23,Peterborough,759.0,Jon
2026-05-23,Northampton Grosvenor,81.0,Rich
2026-05-22,Fletton,222.5,Jon
2026-05-23,Higham,164.0,Jon
2026-05-24,Northampton Drive Thru,312.0,Rich
2026-05-24,Market Street,132.0,Rich
